Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
1.01145,1.502973, -1.448336,-0.009479921,-0.3466063, -0.007251634,
