Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
1.01145,1.502973, -1.448336,-0.009855997,-0.3465537, -0.0009533996,
